Id_client,Nume,Prenume,Gen,Oras,Adresa_mail
1,Tataru,Olivia,F,Boston,[email]
2,Anghel, Eduard,M,Los Angeles,[email]
3,Lupu,Alexandru,M,New York,[email]
4,Blaga,Georgiana,F,San Diego,[email]
5,Bondrea,Lacramioara,F,Detroit,[email]
6,Vlad,Maria,F,Atlanta,[email]
7,Lee,John,M,Portland,[email]
8,Brailescu,Ovidiu,M,Dallas,[email]
9,Totolici,Cristina,F,New Orleans,[email]
10,Lavric,Georgiana,F,Miami,[email]
